BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#25'
	and p_type not like 'MEDIUM POLISHED%'
	and p_size in (18, 8, 15, 3, 1, 41, 48, 43)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#23   | LARGE POLISHED STEEL      |     18 |          452
 Brand#23   | LARGE POLISHED TIN        |      3 |          452
 Brand#23   | MEDIUM ANODIZED BRASS     |     18 |          452
 Brand#23   | MEDIUM BURNISHED BRASS    |     48 |          452
 Brand#23   | MEDIUM PLATED COPPER      |      8 |          452
 Brand#23   | PROMO ANODIZED BRASS      |     48 |          452
 Brand#23   | PROMO ANODIZED TIN        |     18 |          452
 Brand#23   | PROMO BRUSHED COPPER      |     41 |          452
 Brand#23   | PROMO BURNISHED BRASS     |      8 |          452
 Brand#23   | PROMO BURNISHED STEEL     |     18 |          452
 Brand#23   | PROMO PLATED NICKEL       |      3 |          452
 Brand#23   | PROMO POLISHED BRASS      |      8 |          452
 Brand#23   | PROMO POLISHED COPPER     |     15 |          452
 Brand#23   | PROMO POLISHED COPPER     |     48 |          452
 Brand#23   | SMALL ANODIZED COPPER     |     18 |          452
 Brand#23   | SMALL ANODIZED NICKEL     |      1 |          452
 Brand#23   | SMALL ANODIZED NICKEL     |     48 |          452
 Brand#23   | SMALL ANODIZED STEEL      |     18 |          452
 Brand#23   | SMALL BRUSHED TIN         |     43 |          452
 Brand#23   | SMALL BURNISHED BRASS     |      1 |          452
 Brand#23   | SMALL PLATED COPPER       |     41 |          452
 Brand#23   | SMALL POLISHED COPPER     |      8 |          452
 Brand#23   | STANDARD BURNISHED STEEL  |     18 |          452
 Brand#23   | STANDARD BURNISHED TIN    |      1 |          452
 Brand#23   | STANDARD BURNISHED TIN    |     15 |          452
 Brand#23   | STANDARD PLATED BRASS     |     15 |          452
 Brand#23   | STANDARD PLATED STEEL     |      8 |          452
 Brand#23   | STANDARD POLISHED BRASS   |      3 |          452
 Brand#24   | ECONOMY ANODIZED BRASS    |     43 |          452
 Brand#24   | ECONOMY ANODIZED COPPER   |     18 |          452
 Brand#24   | ECONOMY BRUSHED NICKEL    |      1 |          452
 Brand#24   | ECONOMY PLATED BRASS      |      3 |          452
 Brand#24   | ECONOMY PLATED COPPER     |      8 |          452
 Brand#24   | ECONOMY POLISHED TIN      |      8 |          452
 Brand#24   | MEDIUM ANODIZED BRASS     |     18 |          452
 Brand#24   | MEDIUM ANODIZED TIN       |     15 |          452
 Brand#24   | MEDIUM BRUSHED TIN        |     18 |          452
 Brand#24   | MEDIUM BURNISHED BRASS    |     41 |          452
 Brand#24   | MEDIUM BURNISHED BRASS    |     48 |          452
 Brand#24   | MEDIUM PLATED BRASS       |     18 |          452
 Brand#24   | MEDIUM PLATED COPPER      |     41 |          452
 Brand#24   | PROMO ANODIZED NICKEL     |      8 |          452
 Brand#24   | PROMO BRUSHED BRASS       |     48 |          452
 Brand#24   | PROMO BRUSHED TIN         |     18 |          452
 Brand#24   | PROMO BURNISHED NICKEL    |     18 |          452
 Brand#24   | PROMO BURNISHED STEEL     |     41 |          452
 Brand#24   | SMALL ANODIZED BRASS      |      1 |          452
 Brand#24   | SMALL BRUSHED TIN         |     41 |          452
 Brand#24   | STANDARD BRUSHED NICKEL   |     41 |          452
 Brand#24   | STANDARD PLATED BRASS     |     43 |          452
 Brand#24   | STANDARD PLATED COPPER    |      3 |          452
 Brand#31   | ECONOMY ANODIZED BRASS    |      8 |          452
 Brand#31   | ECONOMY ANODIZED TIN      |      8 |          452
 Brand#31   | ECONOMY BRUSHED BRASS     |      3 |          452
 Brand#31   | ECONOMY BRUSHED STEEL     |      1 |          452
 Brand#31   | ECONOMY PLATED STEEL      |      8 |          452
 Brand#31   | ECONOMY PLATED TIN        |     15 |          452
 Brand#31   | ECONOMY POLISHED BRASS    |     43 |          452
 Brand#31   | ECONOMY POLISHED COPPER   |     43 |          452
 Brand#31   | LARGE ANODIZED NICKEL     |     43 |          452
 Brand#31   | LARGE BRUSHED STEEL       |      8 |          452
 Brand#31   | LARGE BURNISHED STEEL     |      8 |          452
 Brand#31   | LARGE PLATED NICKEL       |     43 |          452
 Brand#31   | LARGE PLATED TIN          |      1 |          452
 Brand#31   | LARGE POLISHED BRASS      |     18 |          452
 Brand#31   | LARGE POLISHED COPPER     |     15 |          452
 Brand#31   | LARGE POLISHED TIN        |     41 |          452
 Brand#31   | MEDIUM ANODIZED COPPER    |      1 |          452
 Brand#31   | MEDIUM ANODIZED TIN       |     18 |          452
 Brand#31   | MEDIUM BURNISHED COPPER   |     48 |          452
 Brand#31   | MEDIUM BURNISHED STEEL    |      8 |          452
 Brand#31   | MEDIUM BURNISHED TIN      |     15 |          452
 Brand#31   | PROMO BURNISHED COPPER    |     41 |          452
 Brand#31   | PROMO PLATED STEEL        |      8 |          452
 Brand#31   | PROMO PLATED TIN          |      1 |          452
 Brand#31   | SMALL ANODIZED NICKEL     |     15 |          452
 Brand#31   | SMALL BRUSHED STEEL       |     18 |          452
 Brand#31   | SMALL BURNISHED BRASS     |      8 |          452
 Brand#31   | SMALL BURNISHED STEEL     |     43 |          452
 Brand#31   | SMALL PLATED NICKEL       |     15 |          452
 Brand#31   | STANDARD ANODIZED COPPER  |      8 |          452
 Brand#31   | STANDARD POLISHED STEEL   |     48 |          452
 Brand#32   | ECONOMY ANODIZED COPPER   |     48 |          452
 Brand#32   | ECONOMY BRUSHED BRASS     |      8 |          452
 Brand#32   | ECONOMY BURNISHED NICKEL  |      1 |          452
 Brand#32   | ECONOMY PLATED NICKEL     |     43 |          452
 Brand#32   | LARGE POLISHED BRASS      |      3 |          452
 Brand#32   | LARGE POLISHED TIN        |     48 |          452
 Brand#32   | MEDIUM BRUSHED COPPER     |     15 |          452
 Brand#32   | MEDIUM BURNISHED BRASS    |     15 |          452
 Brand#32   | PROMO PLATED BRASS        |     15 |          452
 Brand#32   | PROMO PLATED COPPER       |     15 |          452
 Brand#32   | PROMO PLATED STEEL        |      1 |          452
 Brand#32   | PROMO PLATED TIN          |     18 |          452
 Brand#32   | SMALL BRUSHED BRASS       |     48 |          452
 Brand#32   | SMALL BURNISHED BRASS     |     41 |          452
 Brand#32   | SMALL BURNISHED NICKEL    |      1 |          452
 Brand#32   | SMALL BURNISHED NICKEL    |      3 |          452
 Brand#32   | SMALL POLISHED BRASS      |     48 |          452
 Brand#33   | ECONOMY ANODIZED BRASS    |     18 |          452
 Brand#33   | ECONOMY ANODIZED NICKEL   |     15 |          452
 Brand#33   | ECONOMY BRUSHED COPPER    |     18 |          452
 Brand#33   | ECONOMY BURNISHED COPPER  |     41 |          452
 Brand#33   | ECONOMY BURNISHED NICKEL  |     43 |          452
 Brand#33   | ECONOMY BURNISHED STEEL   |     18 |          452
 Brand#33   | ECONOMY BURNISHED TIN     |     18 |          452
 Brand#33   | ECONOMY POLISHED TIN      |      8 |          452
 Brand#33   | LARGE ANODIZED BRASS      |     41 |          452
 Brand#33   | LARGE ANODIZED NICKEL     |     18 |          452
 Brand#33   | MEDIUM ANODIZED NICKEL    |     48 |          452
 Brand#33   | MEDIUM BRUSHED COPPER     |     41 |          452
 Brand#33   | PROMO ANODIZED BRASS      |      1 |          452
 Brand#33   | PROMO ANODIZED BRASS      |     41 |          452
 Brand#33   | PROMO ANODIZED COPPER     |     18 |          452
 Brand#33   | PROMO ANODIZED COPPER     |     41 |          452
 Brand#33   | PROMO PLATED BRASS        |      8 |          452
 Brand#33   | PROMO POLISHED COPPER     |      1 |          452
 Brand#33   | SMALL ANODIZED NICKEL     |      8 |          452
 Brand#33   | SMALL BRUSHED COPPER      |     41 |          452
 Brand#33   | SMALL BRUSHED TIN         |      3 |          452
 Brand#33   | STANDARD BRUSHED COPPER   |     18 |          452
 Brand#33   | STANDARD PLATED BRASS     |     41 |          452
 Brand#33   | STANDARD PLATED TIN       |     15 |          452
 Brand#34   | ECONOMY BRUSHED NICKEL    |      3 |          452
 Brand#34   | ECONOMY BRUSHED NICKEL    |     18 |          452
 Brand#34   | ECONOMY BURNISHED NICKEL  |     41 |          452
 Brand#34   | ECONOMY BURNISHED STEEL   |     43 |          452
 Brand#34   | ECONOMY POLISHED COPPER   |      1 |          452
 Brand#34   | LARGE ANODIZED BRASS      |      3 |          452
 Brand#34   | LARGE ANODIZED NICKEL     |      1 |          452
 Brand#34   | LARGE BRUSHED STEEL       |     15 |          452
 Brand#34   | LARGE BURNISHED BRASS     |     18 |          452
 Brand#34   | LARGE POLISHED STEEL      |      8 |          452
 Brand#34   | LARGE POLISHED TIN        |      8 |          452
 Brand#34   | MEDIUM ANODIZED STEEL     |     15 |          452
 Brand#34   | MEDIUM BRUSHED TIN        |     15 |          452
 Brand#34   | MEDIUM PLATED BRASS       |     48 |          452
 Brand#34   | PROMO ANODIZED TIN        |     15 |          452
 Brand#34   | PROMO BRUSHED COPPER      |     15 |          452
 Brand#34   | PROMO BURNISHED COPPER    |      1 |          452
 Brand#34   | PROMO BURNISHED NICKEL    |     18 |          452
 Brand#34   | PROMO BURNISHED STEEL     |     48 |          452
 Brand#34   | PROMO PLATED COPPER       |      8 |          452
 Brand#34   | PROMO POLISHED TIN        |      8 |          452
 Brand#34   | SMALL ANODIZED COPPER     |     15 |          452
 Brand#34   | SMALL ANODIZED NICKEL     |     18 |          452
 Brand#34   | SMALL ANODIZED NICKEL     |     41 |          452
 Brand#34   | SMALL PLATED BRASS        |     43 |          452
 Brand#34   | SMALL PLATED COPPER       |      1 |          452
 Brand#34   | STANDARD ANODIZED STEEL   |      1 |          452
 Brand#34   | STANDARD ANODIZED STEEL   |     18 |          452
 Brand#34   | STANDARD BRUSHED BRASS    |      1 |          452
 Brand#34   | STANDARD BURNISHED BRASS  |     43 |          452
 Brand#34   | STANDARD BURNISHED NICKEL |      3 |          452
 Brand#34   | STANDARD PLATED COPPER    |      3 |          452
 Brand#34   | STANDARD PLATED STEEL     |     15 |          452
 Brand#34   | STANDARD POLISHED COPPER  |      8 |          452
 Brand#34   | STANDARD POLISHED COPPER  |     18 |          452
 Brand#35   | ECONOMY ANODIZED COPPER   |      8 |          452
 Brand#35   | ECONOMY PLATED BRASS      |     43 |          452
 Brand#35   | ECONOMY PLATED NICKEL     |      3 |          452
 Brand#35   | ECONOMY POLISHED COPPER   |      1 |          452
 Brand#35   | ECONOMY POLISHED COPPER   |     18 |          452
 Brand#35   | LARGE ANODIZED NICKEL     |     18 |          452
 Brand#35   | LARGE ANODIZED TIN        |      1 |          452
 Brand#35   | LARGE BRUSHED TIN         |      3 |          452
 Brand#35   | LARGE BURNISHED NICKEL    |     41 |          452
 Brand#35   | LARGE PLATED COPPER       |      3 |          452
 Brand#35   | LARGE PLATED NICKEL       |     48 |          452
 Brand#35   | LARGE POLISHED BRASS      |     41 |          452
 Brand#35   | MEDIUM BRUSHED STEEL      |     18 |          452
 Brand#35   | MEDIUM PLATED BRASS       |     41 |          452
 Brand#35   | MEDIUM PLATED COPPER      |     18 |          452
 Brand#35   | PROMO ANODIZED NICKEL     |      1 |          452
 Brand#35   | PROMO BURNISHED TIN       |     48 |          452
 Brand#35   | PROMO PLATED STEEL        |      1 |          452
 Brand#35   | SMALL ANODIZED NICKEL     |      1 |          452
 Brand#35   | SMALL BRUSHED BRASS       |      3 |          452
 Brand#35   | SMALL BRUSHED STEEL       |      3 |          452
 Brand#35   | SMALL POLISHED BRASS      |     48 |          452
 Brand#35   | SMALL POLISHED COPPER     |     43 |          452
 Brand#35   | SMALL POLISHED TIN        |     15 |          452
 Brand#35   | STANDARD ANODIZED BRASS   |     15 |          452
 Brand#35   | STANDARD BURNISHED TIN    |     43 |          452
 Brand#35   | STANDARD PLATED BRASS     |      1 |          452
 Brand#35   | STANDARD POLISHED COPPER  |      1 |          452
 Brand#41   | ECONOMY ANODIZED BRASS    |     48 |          452
 Brand#41   | ECONOMY BRUSHED NICKEL    |      8 |          452
 Brand#41   | ECONOMY BURNISHED COPPER  |     48 |          452
 Brand#41   | ECONOMY PLATED NICKEL     |     43 |          452
 Brand#41   | ECONOMY POLISHED BRASS    |      8 |          452
 Brand#41   | ECONOMY POLISHED NICKEL   |     43 |          452
 Brand#41   | ECONOMY POLISHED STEEL    |      1 |          452
 Brand#41   | LARGE ANODIZED COPPER     |      1 |          452
 Brand#41   | LARGE ANODIZED COPPER     |      3 |          452
 Brand#41   | LARGE ANODIZED COPPER     |     18 |          452
 Brand#41   | LARGE BRUSHED NICKEL      |     41 |          452
 Brand#41   | LARGE PLATED COPPER       |     18 |          452
 Brand#41   | MEDIUM PLATED COPPER      |      1 |          452
 Brand#41   | MEDIUM PLATED NICKEL      |      1 |          452
 Brand#41   | MEDIUM PLATED TIN         |     48 |          452
 Brand#41   | PROMO BRUSHED BRASS       |     41 |          452
 Brand#41   | PROMO BRUSHED TIN         |      8 |          452
 Brand#41   | PROMO BURNISHED TIN       |      1 |          452
 Brand#41   | PROMO POLISHED STEEL      |     18 |          452
 Brand#41   | SMALL ANODIZED BRASS      |     15 |          452
 Brand#41   | SMALL ANODIZED NICKEL     |     15 |          452
 Brand#41   | SMALL ANODIZED TIN        |     41 |          452
 Brand#41   | SMALL BURNISHED TIN       |     43 |          452
 Brand#41   | SMALL PLATED COPPER       |     43 |          452
 Brand#41   | SMALL PLATED TIN          |      8 |          452
 Brand#41   | SMALL POLISHED BRASS      |      3 |          452
 Brand#41   | SMALL POLISHED BRASS      |     15 |          452
 Brand#41   | SMALL POLISHED COPPER     |     18 |          452
 Brand#41   | STANDARD BURNISHED BRASS  |      8 |          452
 Brand#41   | STANDARD PLATED TIN       |     18 |          452
 Brand#41   | STANDARD POLISHED BRASS   |      8 |          452
 Brand#42   | ECONOMY BRUSHED COPPER    |      3 |          452
 Brand#42   | ECONOMY BRUSHED STEEL     |      3 |          452
 Brand#42   | ECONOMY BURNISHED NICKEL  |      1 |          452
 Brand#42   | LARGE ANODIZED BRASS      |      3 |          452
 Brand#42   | LARGE BURNISHED COPPER    |     18 |          452
 Brand#42   | LARGE POLISHED NICKEL     |     48 |          452
 Brand#42   | MEDIUM BURNISHED BRASS    |     18 |          452
 Brand#42   | MEDIUM BURNISHED COPPER   |      3 |          452
 Brand#42   | PROMO BRUSHED COPPER      |      3 |          452
 Brand#42   | PROMO BRUSHED TIN         |     18 |          452
 Brand#42   | PROMO BURNISHED COPPER    |     43 |          452
 Brand#42   | PROMO PLATED TIN          |     18 |          452
 Brand#42   | PROMO POLISHED TIN        |      1 |          452
 Brand#42   | SMALL ANODIZED STEEL      |     48 |          452
 Brand#42   | SMALL BRUSHED TIN         |      3 |          452
 Brand#42   | SMALL PLATED BRASS        |      1 |          452
 Brand#42   | SMALL PLATED BRASS        |     15 |          452
 Brand#42   | SMALL PLATED BRASS        |     48 |          452
 Brand#42   | SMALL PLATED TIN          |     41 |          452
 Brand#42   | SMALL POLISHED STEEL      |      1 |          452
 Brand#42   | STANDARD ANODIZED STEEL   |     48 |          452
 Brand#42   | STANDARD BRUSHED STEEL    |     18 |          452
 Brand#43   | ECONOMY ANODIZED STEEL    |     43 |          452
 Brand#43   | ECONOMY BRUSHED STEEL     |      1 |          452
 Brand#43   | ECONOMY PLATED BRASS      |     18 |          452
 Brand#43   | ECONOMY POLISHED BRASS    |     48 |          452
 Brand#43   | ECONOMY POLISHED COPPER   |     18 |          452
 Brand#43   | ECONOMY POLISHED NICKEL   |     43 |          452
 Brand#43   | ECONOMY POLISHED STEEL    |      1 |          452
 Brand#43   | ECONOMY POLISHED STEEL    |      3 |          452
 Brand#43   | LARGE ANODIZED COPPER     |      3 |          452
 Brand#43   | LARGE ANODIZED TIN        |     43 |          452
 Brand#43   | LARGE BRUSHED NICKEL      |      3 |          452
 Brand#43   | LARGE BURNISHED NICKEL    |     41 |          452
 Brand#43   | MEDIUM ANODIZED BRASS     |     43 |          452
 Brand#43   | MEDIUM BRUSHED COPPER     |      3 |          452
 Brand#43   | MEDIUM BURNISHED BRASS    |     18 |          452
 Brand#43   | MEDIUM PLATED BRASS       |     18 |          452
 Brand#43   | MEDIUM PLATED TIN         |     15 |          452
 Brand#43   | PROMO PLATED BRASS        |     48 |          452
 Brand#43   | PROMO POLISHED BRASS      |     15 |          452
 Brand#43   | PROMO POLISHED COPPER     |      3 |          452
 Brand#43   | PROMO POLISHED STEEL      |     18 |          452
 Brand#43   | SMALL BRUSHED TIN         |      8 |          452
 Brand#43   | SMALL PLATED TIN          |      8 |          452
 Brand#43   | SMALL PLATED TIN          |     43 |          452
 Brand#43   | SMALL POLISHED COPPER     |     41 |          452
