BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (41, 1, 39, 28, 44, 6, 3, 11)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#34   | LARGE POLISHED STEEL      |      3 |          471
 Brand#34   | PROMO BRUSHED BRASS       |     39 |          471
 Brand#34   | STANDARD PLATED NICKEL    |     11 |          471
 Brand#35   | ECONOMY PLATED TIN        |      3 |          471
 Brand#35   | STANDARD BURNISHED STEEL  |     39 |          471
 Brand#35   | STANDARD POLISHED BRASS   |     41 |          471
 Brand#41   | LARGE BURNISHED STEEL     |     41 |          471
 Brand#41   | MEDIUM ANODIZED BRASS     |     44 |          471
 Brand#41   | MEDIUM PLATED TIN         |     41 |          471
 Brand#41   | PROMO BRUSHED STEEL       |     28 |          471
 Brand#42   | ECONOMY PLATED BRASS      |      6 |          471
 Brand#42   | MEDIUM BRUSHED COPPER     |     39 |          471
 Brand#42   | PROMO BURNISHED NICKEL    |     11 |          471
 Brand#42   | PROMO BURNISHED NICKEL    |     28 |          471
 Brand#42   | SMALL ANODIZED BRASS      |     11 |          471
 Brand#43   | ECONOMY ANODIZED TIN      |      3 |          471
 Brand#43   | LARGE BRUSHED BRASS       |     28 |          471
 Brand#43   | PROMO BRUSHED BRASS       |     11 |          471
 Brand#43   | PROMO BURNISHED BRASS     |     39 |          471
 Brand#43   | STANDARD ANODIZED TIN     |     11 |          471
 Brand#44   | LARGE BRUSHED BRASS       |      3 |          471
 Brand#44   | MEDIUM ANODIZED TIN       |     11 |          471
 Brand#44   | MEDIUM BRUSHED STEEL      |     39 |          471
 Brand#44   | MEDIUM POLISHED TIN       |      3 |          471
 Brand#44   | PROMO ANODIZED NICKEL     |     39 |          471
 Brand#44   | SMALL BRUSHED COPPER      |      6 |          471
 Brand#44   | SMALL BURNISHED NICKEL    |     41 |          471
 Brand#44   | STANDARD ANODIZED BRASS   |     11 |          471
 Brand#45   | ECONOMY BRUSHED STEEL     |      6 |          471
 Brand#45   | ECONOMY POLISHED STEEL    |     28 |          471
 Brand#45   | PROMO BURNISHED TIN       |      6 |          471
 Brand#45   | STANDARD ANODIZED COPPER  |      3 |          471
 Brand#45   | STANDARD BRUSHED NICKEL   |     41 |          471
 Brand#51   | ECONOMY POLISHED TIN      |      1 |          471
 Brand#51   | PROMO PLATED BRASS        |     41 |          471
 Brand#51   | PROMO PLATED NICKEL       |      3 |          471
 Brand#51   | SMALL BURNISHED BRASS     |      1 |          471
 Brand#52   | ECONOMY BURNISHED NICKEL  |      6 |          471
 Brand#52   | PROMO BRUSHED NICKEL      |     41 |          471
 Brand#52   | PROMO BURNISHED NICKEL    |      1 |          471
 Brand#52   | SMALL ANODIZED NICKEL     |     41 |          471
 Brand#52   | SMALL BURNISHED TIN       |      1 |          471
 Brand#53   | ECONOMY POLISHED BRASS    |     41 |          471
 Brand#53   | LARGE BRUSHED NICKEL      |     28 |          471
 Brand#53   | LARGE POLISHED BRASS      |      3 |          471
 Brand#53   | PROMO BURNISHED COPPER    |      6 |          471
 Brand#55   | ECONOMY BURNISHED COPPER  |     11 |          471
 Brand#55   | LARGE BURNISHED TIN       |     11 |          471
 Brand#55   | PROMO ANODIZED NICKEL     |      6 |          471
 Brand#55   | PROMO POLISHED BRASS      |      1 |          471
 Brand#55   | SMALL ANODIZED BRASS      |     11 |          471
 Brand#55   | STANDARD POLISHED COPPER  |     39 |          471
 Brand#11   | LARGE ANODIZED STEEL      |      6 |          470
 Brand#15   | PROMO PLATED NICKEL       |     39 |          470
 Brand#22   | PROMO ANODIZED STEEL      |      3 |          470
 Brand#22   | STANDARD PLATED STEEL     |     39 |          470
 Brand#23   | PROMO BURNISHED COPPER    |     44 |          470
 Brand#23   | STANDARD ANODIZED TIN     |      6 |          470
 Brand#24   | LARGE BRUSHED NICKEL      |     41 |          470
 Brand#24   | LARGE PLATED NICKEL       |     28 |          470
 Brand#24   | STANDARD PLATED STEEL     |      6 |          470
 Brand#32   | PROMO ANODIZED TIN        |     28 |          470
 Brand#34   | SMALL ANODIZED COPPER     |      1 |          470
 Brand#35   | PROMO BURNISHED STEEL     |     41 |          470
 Brand#42   | STANDARD PLATED NICKEL    |     39 |          470
 Brand#43   | ECONOMY PLATED BRASS      |     39 |          470
 Brand#45   | ECONOMY BRUSHED TIN       |     39 |          470
 Brand#51   | MEDIUM POLISHED BRASS     |      6 |          470
 Brand#51   | STANDARD BURNISHED BRASS  |      1 |          470
 Brand#55   | SMALL BRUSHED TIN         |      3 |          470
 Brand#23   | ECONOMY BURNISHED BRASS   |     28 |          469
 Brand#23   | SMALL BRUSHED BRASS       |      6 |          469
 Brand#43   | ECONOMY ANODIZED STEEL    |     41 |          469
 Brand#53   | MEDIUM ANODIZED COPPER    |     11 |          469
 Brand#11   | ECONOMY BRUSHED COPPER    |      3 |          468
 Brand#11   | ECONOMY BURNISHED COPPER  |     41 |          468
 Brand#11   | LARGE ANODIZED NICKEL     |      3 |          468
 Brand#11   | LARGE BURNISHED COPPER    |     11 |          468
 Brand#11   | LARGE BURNISHED NICKEL    |     39 |          468
 Brand#11   | LARGE BURNISHED STEEL     |      1 |          468
 Brand#11   | LARGE BURNISHED STEEL     |     41 |          468
 Brand#11   | LARGE POLISHED NICKEL     |     39 |          468
 Brand#11   | MEDIUM ANODIZED BRASS     |      3 |          468
 Brand#11   | MEDIUM BRUSHED COPPER     |      1 |          468
 Brand#11   | MEDIUM PLATED BRASS       |     11 |          468
 Brand#11   | MEDIUM PLATED NICKEL      |      3 |          468
 Brand#11   | PROMO BURNISHED COPPER    |     39 |          468
 Brand#11   | PROMO BURNISHED NICKEL    |      3 |          468
 Brand#11   | PROMO BURNISHED STEEL     |     39 |          468
 Brand#11   | PROMO POLISHED BRASS      |      3 |          468
 Brand#11   | PROMO POLISHED COPPER     |      1 |          468
 Brand#11   | SMALL ANODIZED STEEL      |      6 |          468
 Brand#11   | SMALL BRUSHED COPPER      |     41 |          468
 Brand#11   | SMALL BURNISHED COPPER    |     28 |          468
 Brand#11   | SMALL PLATED BRASS        |     39 |          468
 Brand#11   | SMALL POLISHED BRASS      |      6 |          468
 Brand#11   | SMALL POLISHED BRASS      |     44 |          468
 Brand#11   | SMALL POLISHED NICKEL     |     44 |          468
 Brand#11   | STANDARD ANODIZED BRASS   |      1 |          468
 Brand#11   | STANDARD ANODIZED BRASS   |     39 |          468
 Brand#11   | STANDARD ANODIZED NICKEL  |     39 |          468
 Brand#11   | STANDARD BURNISHED COPPER |      3 |          468
 Brand#11   | STANDARD PLATED STEEL     |      6 |          468
 Brand#12   | ECONOMY ANODIZED NICKEL   |     28 |          468
 Brand#12   | ECONOMY BRUSHED COPPER    |      1 |          468
 Brand#12   | ECONOMY BRUSHED COPPER    |     44 |          468
 Brand#12   | ECONOMY BRUSHED NICKEL    |      1 |          468
 Brand#12   | ECONOMY BURNISHED TIN     |      3 |          468
 Brand#12   | LARGE BRUSHED NICKEL      |     41 |          468
 Brand#12   | LARGE POLISHED COPPER     |      6 |          468
 Brand#12   | MEDIUM BRUSHED TIN        |     39 |          468
 Brand#12   | MEDIUM PLATED COPPER      |     11 |          468
 Brand#12   | PROMO ANODIZED STEEL      |      1 |          468
 Brand#12   | PROMO BURNISHED BRASS     |      1 |          468
 Brand#12   | PROMO BURNISHED COPPER    |     28 |          468
 Brand#12   | PROMO POLISHED BRASS      |     41 |          468
 Brand#12   | PROMO POLISHED STEEL      |     28 |          468
 Brand#12   | SMALL BRUSHED COPPER      |     41 |          468
 Brand#12   | SMALL POLISHED COPPER     |      6 |          468
 Brand#12   | STANDARD ANODIZED COPPER  |     39 |          468
 Brand#12   | STANDARD BRUSHED TIN      |     44 |          468
 Brand#13   | ECONOMY POLISHED NICKEL   |     28 |          468
 Brand#13   | LARGE BRUSHED COPPER      |      3 |          468
 Brand#13   | LARGE BRUSHED COPPER      |     11 |          468
 Brand#13   | LARGE PLATED BRASS        |     28 |          468
 Brand#13   | LARGE PLATED COPPER       |     28 |          468
 Brand#13   | LARGE PLATED TIN          |      3 |          468
 Brand#13   | LARGE POLISHED COPPER     |      1 |          468
 Brand#13   | PROMO ANODIZED TIN        |     44 |          468
 Brand#13   | PROMO PLATED COPPER       |      6 |          468
 Brand#13   | SMALL PLATED NICKEL       |      1 |          468
 Brand#13   | SMALL POLISHED BRASS      |     41 |          468
 Brand#13   | STANDARD BURNISHED STEEL  |      6 |          468
 Brand#13   | STANDARD BURNISHED TIN    |      6 |          468
 Brand#13   | STANDARD BURNISHED TIN    |     41 |          468
 Brand#14   | ECONOMY ANODIZED TIN      |     28 |          468
 Brand#14   | ECONOMY BURNISHED BRASS   |     11 |          468
 Brand#14   | ECONOMY PLATED TIN        |      6 |          468
 Brand#14   | LARGE ANODIZED NICKEL     |      6 |          468
 Brand#14   | LARGE BRUSHED BRASS       |      6 |          468
 Brand#14   | LARGE BRUSHED BRASS       |     28 |          468
 Brand#14   | LARGE BRUSHED COPPER      |      3 |          468
 Brand#14   | LARGE POLISHED STEEL      |      1 |          468
 Brand#14   | MEDIUM ANODIZED BRASS     |      1 |          468
 Brand#14   | MEDIUM ANODIZED COPPER    |      1 |          468
 Brand#14   | MEDIUM BRUSHED NICKEL     |     28 |          468
 Brand#14   | PROMO BURNISHED COPPER    |     11 |          468
 Brand#14   | PROMO BURNISHED COPPER    |     41 |          468
 Brand#14   | PROMO POLISHED STEEL      |     41 |          468
 Brand#14   | PROMO POLISHED TIN        |     39 |          468
 Brand#14   | SMALL ANODIZED NICKEL     |      3 |          468
 Brand#14   | SMALL BRUSHED COPPER      |      3 |          468
 Brand#14   | SMALL BRUSHED NICKEL      |      3 |          468
 Brand#14   | SMALL POLISHED NICKEL     |      6 |          468
 Brand#14   | SMALL POLISHED STEEL      |     39 |          468
 Brand#14   | STANDARD POLISHED NICKEL  |     41 |          468
 Brand#14   | STANDARD POLISHED TIN     |      6 |          468
 Brand#15   | ECONOMY ANODIZED BRASS    |     11 |          468
 Brand#15   | ECONOMY ANODIZED NICKEL   |     28 |          468
 Brand#15   | ECONOMY BRUSHED NICKEL    |     28 |          468
 Brand#15   | ECONOMY PLATED BRASS      |     28 |          468
 Brand#15   | LARGE PLATED STEEL        |     39 |          468
 Brand#15   | LARGE PLATED TIN          |     44 |          468
 Brand#15   | LARGE POLISHED COPPER     |     11 |          468
 Brand#15   | MEDIUM PLATED NICKEL      |     28 |          468
 Brand#15   | MEDIUM POLISHED COPPER    |      6 |          468
 Brand#15   | MEDIUM POLISHED COPPER    |     39 |          468
 Brand#15   | MEDIUM POLISHED TIN       |     41 |          468
 Brand#15   | PROMO ANODIZED STEEL      |     28 |          468
 Brand#15   | PROMO BRUSHED STEEL       |      3 |          468
 Brand#15   | PROMO BURNISHED NICKEL    |     11 |          468
 Brand#15   | PROMO BURNISHED NICKEL    |     39 |          468
 Brand#15   | PROMO PLATED TIN          |     44 |          468
 Brand#15   | PROMO POLISHED TIN        |      1 |          468
 Brand#15   | SMALL ANODIZED BRASS      |     28 |          468
 Brand#15   | SMALL BURNISHED BRASS     |     11 |          468
 Brand#15   | STANDARD PLATED COPPER    |     28 |          468
 Brand#15   | STANDARD POLISHED COPPER  |      6 |          468
 Brand#21   | ECONOMY BURNISHED STEEL   |      3 |          468
 Brand#21   | ECONOMY BURNISHED TIN     |      3 |          468
 Brand#21   | LARGE ANODIZED STEEL      |     28 |          468
 Brand#21   | MEDIUM PLATED BRASS       |     41 |          468
 Brand#21   | MEDIUM POLISHED NICKEL    |      3 |          468
 Brand#21   | SMALL ANODIZED BRASS      |      6 |          468
 Brand#21   | SMALL ANODIZED COPPER     |     11 |          468
 Brand#21   | SMALL BURNISHED COPPER    |      3 |          468
 Brand#21   | SMALL POLISHED BRASS      |     39 |          468
 Brand#21   | STANDARD ANODIZED COPPER  |     11 |          468
 Brand#21   | STANDARD BRUSHED NICKEL   |      1 |          468
 Brand#21   | STANDARD BURNISHED BRASS  |     44 |          468
 Brand#21   | STANDARD PLATED COPPER    |     41 |          468
 Brand#21   | STANDARD POLISHED COPPER  |      1 |          468
 Brand#21   | STANDARD POLISHED STEEL   |     28 |          468
 Brand#21   | STANDARD POLISHED TIN     |     28 |          468
 Brand#22   | ECONOMY BRUSHED BRASS     |     39 |          468
 Brand#22   | ECONOMY BURNISHED BRASS   |     44 |          468
 Brand#22   | LARGE BRUSHED BRASS       |      3 |          468
 Brand#22   | LARGE BRUSHED TIN         |     41 |          468
 Brand#22   | LARGE POLISHED NICKEL     |     41 |          468
 Brand#22   | PROMO ANODIZED TIN        |     39 |          468
 Brand#22   | PROMO BRUSHED COPPER      |     41 |          468
 Brand#22   | SMALL ANODIZED NICKEL     |     41 |          468
 Brand#22   | SMALL ANODIZED STEEL      |      6 |          468
 Brand#22   | STANDARD PLATED STEEL     |     41 |          468
 Brand#22   | STANDARD PLATED TIN       |     39 |          468
 Brand#22   | STANDARD PLATED TIN       |     44 |          468
 Brand#22   | STANDARD POLISHED TIN     |      3 |          468
 Brand#22   | STANDARD POLISHED TIN     |     44 |          468
 Brand#23   | ECONOMY ANODIZED BRASS    |      3 |          468
 Brand#23   | ECONOMY PLATED STEEL      |     11 |          468
 Brand#23   | ECONOMY PLATED STEEL      |     44 |          468
 Brand#23   | LARGE BURNISHED BRASS     |      6 |          468
 Brand#23   | LARGE PLATED COPPER       |      6 |          468
 Brand#23   | MEDIUM BRUSHED COPPER     |     28 |          468
 Brand#23   | MEDIUM PLATED COPPER      |      6 |          468
 Brand#23   | MEDIUM POLISHED STEEL     |     39 |          468
 Brand#23   | PROMO ANODIZED TIN        |      3 |          468
 Brand#23   | SMALL ANODIZED NICKEL     |     28 |          468
 Brand#23   | SMALL BRUSHED BRASS       |      1 |          468
 Brand#23   | SMALL BURNISHED STEEL     |     11 |          468
 Brand#23   | SMALL POLISHED COPPER     |     44 |          468
 Brand#23   | STANDARD BURNISHED COPPER |     28 |          468
 Brand#23   | STANDARD PLATED NICKEL    |     11 |          468
 Brand#23   | STANDARD PLATED NICKEL    |     39 |          468
 Brand#23   | STANDARD POLISHED NICKEL  |     39 |          468
 Brand#23   | STANDARD POLISHED TIN     |     44 |          468
 Brand#24   | ECONOMY ANODIZED NICKEL   |      3 |          468
 Brand#24   | ECONOMY BURNISHED TIN     |     28 |          468
 Brand#24   | LARGE ANODIZED TIN        |      6 |          468
 Brand#24   | LARGE BURNISHED BRASS     |     39 |          468
 Brand#24   | MEDIUM BRUSHED TIN        |     11 |          468
 Brand#24   | MEDIUM PLATED BRASS       |     41 |          468
 Brand#24   | MEDIUM POLISHED STEEL     |      6 |          468
 Brand#24   | MEDIUM POLISHED TIN       |     44 |          468
 Brand#24   | PROMO BRUSHED STEEL       |      1 |          468
 Brand#24   | SMALL BRUSHED STEEL       |      6 |          468
 Brand#24   | SMALL POLISHED BRASS      |     28 |          468
 Brand#25   | ECONOMY ANODIZED BRASS    |     39 |          468
 Brand#25   | ECONOMY BRUSHED TIN       |      3 |          468
 Brand#25   | ECONOMY POLISHED BRASS    |      1 |          468
 Brand#25   | LARGE ANODIZED BRASS      |      1 |          468
 Brand#25   | LARGE ANODIZED COPPER     |     11 |          468
 Brand#25   | LARGE ANODIZED NICKEL     |     41 |          468
 Brand#25   | LARGE ANODIZED TIN        |     41 |          468
 Brand#25   | LARGE PLATED COPPER       |      3 |          468
 Brand#25   | LARGE PLATED STEEL        |     11 |          468
 Brand#25   | LARGE PLATED TIN          |     41 |          468
 Brand#25   | LARGE POLISHED STEEL      |     11 |          468
 Brand#25   | MEDIUM ANODIZED COPPER    |     39 |          468
 Brand#25   | MEDIUM BRUSHED NICKEL     |     28 |          468
 Brand#25   | PROMO BURNISHED TIN       |     11 |          468
 Brand#25   | PROMO PLATED BRASS        |      1 |          468
 Brand#25   | PROMO POLISHED COPPER     |     44 |          468
 Brand#25   | SMALL BRUSHED NICKEL      |     11 |          468
 Brand#25   | SMALL BRUSHED NICKEL      |     39 |          468
 Brand#25   | SMALL PLATED COPPER       |      1 |          468
 Brand#25   | SMALL POLISHED BRASS      |      3 |          468
 Brand#25   | SMALL POLISHED COPPER     |     39 |          468
 Brand#25   | STANDARD ANODIZED STEEL   |      1 |          468
 Brand#25   | STANDARD BURNISHED NICKEL |      3 |          468
 Brand#25   | STANDARD POLISHED BRASS   |      3 |          468
 Brand#31   | ECONOMY ANODIZED NICKEL   |      1 |          468
 Brand#31   | ECONOMY ANODIZED TIN      |     28 |          468
 Brand#31   | LARGE BRUSHED STEEL       |      3 |          468
